['Orukwaensis__LakeRukwa__24-2012', 'Ourolepis__Ifakara__T9J4', 'Ochungruruensis__LakeKiungululu__300']
anchors:  [ 60 103 150]
true_p:  [0.34747767 0.23496678 0.41755555]
true_x:  [0.34930689 0.11237085 0.69213426]
true_y:  0.002322621005654557
Simulation Runtime:  0.03887939453125
opt_anchors:  [148 151 153]
opt_x:  [0.50736083 0.50981732 0.99998764]
opt_p:  [1.32741838e-05 1.31143244e-05 9.99973586e-01]
opt_y:  0.010857906410694219
optimal anchors:  [148 151 153]
optimal p:  [1.32741838e-05 1.31143244e-05 9.99973586e-01]
optimal x:  [0.50736083 0.50981732 0.99998764]
optimal y:  0.010857906410694219
Jaccard:  0.0
Optimization Runtime:  0.05030536651611328
