['Dictyophara_europaea', 'Aphelonotus_fraterculus', 'Blaberus_atropos']
anchors:  [ 59 167 208]
true_p:  [0.47445996 0.48630504 0.03923501]
true_x:  [0.23507513 0.57109888 0.47642303]
true_y:  0.07586026225948315
Simulation Runtime:  0.19606518745422363
opt_anchors:  [169  63 167]
opt_x:  [1. 1. 1.]
opt_p:  [1.55093740e-01 8.44906260e-01 2.49946865e-23]
opt_y:  0.06292504699700431
optimal anchors:  [ 63 167 169]
optimal p:  [8.44906260e-01 2.49946865e-23 1.55093740e-01]
optimal x:  [1. 1. 1.]
optimal y:  0.06292504699700431
Jaccard:  0.2
Optimization Runtime:  0.18178749084472656
