['Stegomerus_pygmaeus_I10237', 'Ernocladius_corpulentus_I10217', 'Cryptocarenus_heveae_I13627']
anchors:  [ 98 105 158]
true_p:  [0.01029159 0.49182783 0.49788057]
true_x:  [0.41311532 0.67540697 0.58555685]
true_y:  0.014922399972863692
Simulation Runtime:  0.07096171379089355
opt_anchors:  [107 160 158]
opt_x:  [1.00000000e+00 7.61495232e-01 6.78872734e-25]
opt_p:  [5.59016060e-01 6.90721455e-24 4.40983940e-01]
opt_y:  0.019878477972833503
optimal anchors:  [103 158 160]
optimal p:  [0.50526665 0.49408327 0.00065008]
optimal x:  [5.84351825e-21 5.72912714e-01 3.17443555e-17]
optimal y:  0.020405139470786583
Jaccard:  0.2
Optimization Runtime:  0.09936380386352539
