['OTO', 'PON', 'RAT']
anchors:  [ 7 11 30]
true_p:  [0.26356176 0.15306448 0.58337375]
true_x:  [0.78354327 0.40666667 0.21811977]
true_y:  0.0327997399595934
Simulation Runtime:  0.009689092636108398
opt_anchors:  [30 15 13]
opt_x:  [0.19131614 0.48218964 0.47774926]
opt_p:  [ 1.00000000e+00 -9.12926972e-24 -6.75484364e-24]
opt_y:  0.008081702110500993
optimal anchors:  [13 15 30]
optimal p:  [-6.75484364e-24 -9.12926972e-24  1.00000000e+00]
optimal x:  [0.47774926 0.48218964 0.19131614]
optimal y:  0.008081702110500993
Jaccard:  0.2
Optimization Runtime:  0.05448341369628906
