['Helogale_parvula', 'Eidolon_helvum', 'Felis_nigripes']
anchors:  [293 407 418]
true_p:  [0.16225249 0.4363783  0.40136921]
true_x:  [0.96275412 0.84856414 0.50513578]
true_y:  0.012463716617639656
Simulation Runtime:  0.45368504524230957
opt_anchors:  [418 420 421]
opt_x:  [0.99999311 0.50122247 0.50154998]
opt_p:  [9.99984419e-01 7.78482169e-06 7.78312583e-06]
opt_y:  0.018676329701541424
optimal anchors:  [418 420 421]
optimal p:  [9.99984419e-01 7.78482169e-06 7.78312583e-06]
optimal x:  [0.99999311 0.50122247 0.50154998]
optimal y:  0.018676329701541424
Jaccard:  0.2
Optimization Runtime:  0.17967653274536133
