['Ephedra_sinica', 'Medicago_truncatula']
anchors:  [56 85]
true_p:  [0.91087844 0.08912156]
true_x:  [0.9120499  0.24726419]
true_y:  0.12066004224093405
Simulation Runtime:  0.04563736915588379
opt_anchors:  [65 56]
opt_x:  [1.00000000e+00 6.16528864e-20]
opt_p:  [0.96351187 0.03648813]
opt_y:  0.1614819993695217
optimal anchors:  [56 65]
optimal p:  [0.03648813 0.96351187]
optimal x:  [6.16528864e-20 1.00000000e+00]
optimal y:  0.1614819993695217
Jaccard:  0.3333333333333333
Optimization Runtime:  0.07884025573730469
