['BALRE', 'PTEGU', 'PELCR']
anchors:  [54 62 77]
true_p:  [0.39603039 0.19561254 0.40835706]
true_x:  [0.97685939 0.97553093 0.96973101]
true_y:  0.05691551991512257
Simulation Runtime:  0.016811370849609375
opt_anchors:  [ 4 54 77]
opt_x:  [0.93453027 0.97902893 0.87571722]
opt_p:  [0.40786271 0.43820656 0.15393073]
opt_y:  0.05708762862142736
optimal anchors:  [ 4 54 77]
optimal p:  [0.40786271 0.43820656 0.15393073]
optimal x:  [0.93453027 0.97902893 0.87571722]
optimal y:  0.05708762862142736
Jaccard:  0.5
Optimization Runtime:  1569.419163942337
