['Ostraciidae_Acanthostracion_polygonius_USNMAC2WV43', 'Teleost_Euteleost_Eupercaria_Tetraodontiformes_Diodontidae_Diodon_holocanthus', 'Diodontidae_Chilomycterus_schoepfii_USNMAC2WQ63']
anchors:  [31 45 49]
true_p:  [0.43100234 0.54336831 0.02562935]
true_x:  [0.35539175 0.16258497 0.14161101]
true_y:  0.001979647753854635
Simulation Runtime:  0.12561988830566406
opt_anchors:  [52 31 45]
opt_x:  [9.66060460e-01 1.53020419e-01 1.35461675e-21]
opt_p:  [3.13711123e-22 6.86332653e-01 3.13667347e-01]
opt_y:  -4.129500482029533e-20
optimal anchors:  [31 45 52]
optimal p:  [6.86332653e-01 3.13667347e-01 3.13711123e-22]
optimal x:  [1.53020419e-01 1.35461675e-21 9.66060460e-01]
optimal y:  -4.129500482029533e-20
Jaccard:  0.5
Optimization Runtime:  0.07314562797546387
