['Teleost_Euteleost_Salmoniformes_Salmonidae_Salmo_salar', 'Teleost_Euteleost_Zeiogadaria_Gadiformes_Gadidae_Melanogrammus_aeglefinus']
anchors:  [403 479]
true_p:  [0.59398639 0.40601361]
true_x:  [0.76201836 0.34024914]
true_y:  0.02404598828303535
Simulation Runtime:  0.6918759346008301
opt_anchors:  [411 483]
opt_x:  [1. 1.]
opt_p:  [0.38095242 0.61904758]
opt_y:  0.043962844016514305
optimal anchors:  [411 483]
optimal p:  [0.38095242 0.61904758]
optimal x:  [1. 1.]
optimal y:  0.043962844016514305
Jaccard:  0.0
Optimization Runtime:  0.15297269821166992
