['Cryphalus_laticollis_I13626', 'Cryptocarenus_heveae_I13627']
anchors:  [ 67 102]
true_p:  [0.6103256 0.3896744]
true_x:  [0.44690562 0.67540697]
true_y:  0.00952985011456895
Simulation Runtime:  0.0825343132019043
opt_anchors:  [ 67 103]
opt_x:  [7.26590343e-20 8.41628611e-01]
opt_p:  [0.45706904 0.54293096]
opt_y:  0.008449255674789699
optimal anchors:  [ 67 103]
optimal p:  [0.45706904 0.54293096]
optimal x:  [7.26590343e-20 8.41628611e-01]
optimal y:  0.008449255674789699
Jaccard:  0.3333333333333333
Optimization Runtime:  0.052918434143066406
