['Pachynomia_amoenula', 'Steganomus_ennediensis']
anchors:  [ 5 35]
true_p:  [0.02619955 0.97380045]
true_x:  [0.25401542 0.3443769 ]
true_y:  0.0028921333011614984
Simulation Runtime:  0.01280355453491211
opt_anchors:  [35 36]
opt_x:  [0.13921888 1.        ]
opt_p:  [0.63699962 0.36300038]
opt_y:  0.003919556738369808
optimal anchors:  [34 35]
optimal p:  [0.24435112 0.75564888]
optimal x:  [0.15558503 0.14911632]
optimal y:  0.003888748079575455
Jaccard:  0.3333333333333333
Optimization Runtime:  0.028443336486816406
