['Eulemur_flavifrons', 'Spermophilus_dauricus']
anchors:  [117 187]
true_p:  [0.47418219 0.52581781]
true_x:  [0.26810062 0.63994016]
true_y:  0.008280804898905585
Simulation Runtime:  0.27420830726623535
opt_anchors:  [187 188]
opt_x:  [1. 1.]
opt_p:  [0.50288438 0.49711562]
opt_y:  -1.2650623697699757e-15
optimal anchors:  [187 188]
optimal p:  [0.50288438 0.49711562]
optimal x:  [1. 1.]
optimal y:  -1.2650623697699757e-15
Jaccard:  0.3333333333333333
Optimization Runtime:  0.03222346305847168
