['Hypocryphalus_cf_scabricollis_I13678', 'Ernoporicus_sp1928_large_I10219']
anchors:  [ 65 150]
true_p:  [0.43750727 0.56249273]
true_x:  [0.72645701 0.44673049]
true_y:  0.034223379114768915
Simulation Runtime:  0.08530354499816895
opt_anchors:  [154 155]
opt_x:  [0.32429875 0.99999835]
opt_p:  [9.21028421e-07 9.99999081e-01]
opt_y:  0.0403476250191703
optimal anchors:  [154 155]
optimal p:  [9.21028421e-07 9.99999081e-01]
optimal x:  [0.32429875 0.99999835]
optimal y:  0.0403476250191703
Jaccard:  0.0
Optimization Runtime:  0.0482332706451416
