['Teleost_Euteleost_Gobiaria_Gobiiformes_Gobiidae_Periophthalmodon_schlosseri', 'Teleost_Euteleost_Anabantaria_Synbranchiformes_Synbranchidae_Monopterus_albus']
anchors:  [161 349]
true_p:  [0.38154128 0.61845872]
true_x:  [0.86711766 0.5647482 ]
true_y:  0.042222723962253975
Simulation Runtime:  0.6653172969818115
opt_anchors:  [349 158]
opt_x:  [1.98811548e-23 1.00000000e+00]
opt_p:  [0.50155003 0.49844997]
opt_y:  0.030197299501471746
optimal anchors:  [158 349]
optimal p:  [0.49844997 0.50155003]
optimal x:  [1.00000000e+00 1.98811548e-23]
optimal y:  0.030197299501471746
Jaccard:  0.3333333333333333
Optimization Runtime:  0.08830952644348145
